PC1,PC2
-0.014895164249789341,-0.519806116788364
-2.71862630696853,-0.20694230650592046
1.2657389089456248,0.44978788760332705
1.3978421834409107,0.17704535825884696
-1.8875254006993578,-0.26452731110452676
-1.5606823310275706,0.39310440316804485
-1.5820916296172112,-0.35900219991288196
0.5495306210541795,-0.029437490723376678
-2.17314124827957,-0.4711488554964928
-1.95297723187956,-0.058436225075130244
-2.060855897286217,-0.4427949516406522
1.2416529952667381,0.5441934287068106
-1.7881133679417374,-0.574898226135938
-0.07015029228350438,0.8715219323126953
1.1295756873879974,-0.32820404735880726
-2.9111749209898825,-0.014393692484568303
0.7811152760119562,-0.8938987925025277
-3.2469007095399323,0.32133209606548147
-1.7734406315036828,-0.027013943177215994
0.9827303287497864,-0.3219979435697895
-1.5007674498640737,0.12223063973075722
-2.913643492964515,-0.01192512050993562
-1.9239541742514072,-0.1577789101278795
-2.5421580846347265,-0.24277127399053072
-2.824774901877737,-0.10079371159671353
-1.5993022857347694,-0.6230700534937115
-2.856335879185393,0.2823654028339277
0.44778871173166845,-0.27929371852385126
-0.5464459879778768,0.7852606086102919
0.7704331389313728,-0.10970075375137586
-3.1210035388336634,0.1954349253592126
-2.6988777311714687,-0.22669088230298237
1.5526930640704608,0.23315335990308786
-2.0288338093208624,-0.1935385299076183
-3.0370720916961504,0.11150347822169986
0.6988445516670238,-0.03811216648702685
-1.4545337361183632,0.2869558082588374
-3.044477807620049,0.11890919414559879
1.6546430165075845,-0.3610339845062149
-1.9338978098548094,0.1334432351739106
1.7685890902935175,0.43917509822761364
-2.930923496786944,0.005354883312493381
-2.9654835044318024,0.03991489095735183
-3.125940682782929,0.2003720693084782
-2.353277654722888,-0.5722909587515629
-2.632226287856385,-0.29334232561806567
-2.5877919923129964,-0.3377766211614546
0.22748599992191584,-0.1293106341386957
-2.471169303437818,-0.38407968261203645
1.2967694278907111,-0.2844389055877299
-1.6162598743092416,0.5893212012989102
1.7502481697459493,-0.2456802554707887
1.1382503631516478,-0.4775179779716511
2.0963093568522284,0.04113520424430529
-1.442651986902898,-0.35780258777800095
0.8271409466430539,0.11486994823533077
-2.2990384189858393,-0.34525168479022367
0.8303480200948693,-0.38057451718866336
0.2841938076335977,0.09526006784801103
-0.9781686927191189,0.09186927455798148
-2.5434270444744778,-0.10086305930158461
0.40208545634852777,-0.09295120829151593
-2.5236091209725453,-0.4019594925019055
-2.6346948598310176,-0.2908737536434332
-0.8800949675061216,0.20475443161877516
0.8296788663225579,-0.16894648114256106
1.4652321282331766,-0.3825819785055979
-2.7976206101567773,-0.12794800331767328
1.4455529001409855,-0.6441812601117952
-2.6297577158817522,-0.2958108975926986
-1.6272644266377825,0.17840798907986907
-2.735906310790959,-0.18966230268349146
-2.792683466207512,-0.13288514726693887
-2.975357792330333,0.04978917885588256
-0.39766251572760253,0.4255182540862259
-2.015821795675387,-0.41750942582688405
-0.41614213168491276,0.3033586151943418
-1.156713724074729,1.043930207584158
-2.3083822485218004,0.01569028186872282
-3.009917799975191,0.08434918650074079
-3.2320892776921357,0.30652066421768537
-2.333529078925826,-0.5920395345486251
-1.0978597596363708,0.07092108662603926
-0.25067846167964936,-0.14338356450930953
-2.512604568644005,0.008953719717135843
1.930176533074654,0.699505419994059
0.7482853388645487,-0.3688314633829403
-0.7289122709860857,0.12389136252333587
-0.06627406505937757,0.16444943084259783
0.7975180829474615,0.14449281193092317
0.6827641599794755,0.11860748004971508
1.2824191067006134,0.36278806242374195
0.8478360670319105,-1.24189809322087
-2.824774901877737,-0.10079371159671353
-0.3055868511890096,-0.15879480242454647
-0.4649831128149973,0.7037977334474125
-2.2841576394331713,-0.6414109740412797
-0.12210467588413522,-1.1157928793999885
-3.125940682782929,0.2003720693084782
-2.5619066604317884,-0.22302269819346882
0.84889698375705,-0.5397627357000385
-1.3032816918934558,-0.07525511823986063
-3.113597822909765,0.18802920943531456
-2.851929193598697,-0.0736394198757538
-1.121276519542946,-0.046301408316580056
-1.7679730291918474,0.319116591633934
-0.14619058956302217,-1.0213873382965042
-3.306146436931117,0.3805778234566665
0.27752659318688144,-0.39031010967745267
-3.2296207057175033,0.3040520922430527
-2.055988101041822,-0.16638423818665857
-2.31592665985544,0.5857917125991389
-2.349009664545934,-0.36560006665472616
0.6075073886056132,0.053224996574383746
0.6740894842158254,0.2679214106625594
1.9956283642548567,0.49341433396466233
0.9457017491302957,-0.2849693639502989
-2.123839156491787,-0.2391724375858881
-1.208806803085101,-0.38068888932200673
0.9181556944565076,-1.171578465796273
-3.2345578496667686,0.30898923619231783
-3.1333463987068266,0.20777778523237603
-3.1333463987068266,0.20777778523237603
-3.2296207057175033,0.3040520922430527
-0.007836186850245489,0.8795274543040339
-2.5773872460518956,0.0034167697004298227
-2.0245658191439087,0.01315236218921867
1.1140951017678897,-0.10176457946490847
-2.6026034241607925,-0.32296518931365853
1.9265776966700117,0.2811864918511194
0.9302905112150588,-0.3398777534596593
-1.9697961250442901,0.5912593149109738
-1.7134564026353152,-0.579235564017763
-2.3052445227748564,-0.19840632615201287
1.541549816332178,0.3849358624905649
-2.570511988490567,-0.35505662498388363
1.1194933563748541,0.5257138127495011
0.9049356376964203,-0.10356399766722982
-2.8642720534718604,-0.061296560002590386
-3.604843645861677,0.6792750323872263
-2.444614817784298,-0.4809537956901527
-2.7791409941994676,-0.005788364425789391
-2.4941249526866947,0.13111335860901988
-2.2885643250198675,-0.285406151331598
1.347940285585687,-0.12465088100891401
0.6245793493134293,0.879988564961732
-0.32053697844654777,0.4187123442297682
1.2430606505162318,-0.16041050078865313
-1.9030753340243358,0.24326001419263138
-1.4958996536196791,0.39864135318475036
1.2732833202792648,-0.12031354312708928
0.12140675271757978,-0.3045098966327474
-2.151062795917617,0.06932971153833077
1.7211557644129263,0.13501028698521986
-2.6001348521861596,-0.325433761288291
-0.3909259535760156,0.6297405742084307
-1.01519727233861,0.1288978541774726
-2.60020419989103,-0.04408590388503225
-2.391044735819561,-0.042286485682710644
-0.594409772221038,0.13002811860748206
-2.0295723107980446,0.29943736354174305
-1.844429412700591,0.11429446544428903
0.3835364926863471,0.066237010219859
-3.1999978420219106,0.27442922854746005
-2.211438787738813,-0.29221206118805587
-2.5754491324398323,-0.35011948103461826
-2.8198377579284712,-0.10573085554597934
-2.9457349286347405,0.020166315160289924
-2.5557005566427704,-0.3698680568316804
-2.5038605451754834,-0.4217080682989674
-2.8000891821314102,-0.12547943134304082
-2.1255692269892372,-0.7296797590606171
-2.77293489041045,-0.15263372306400055
0.5230454831055311,-0.21391123504851944
-2.8889577732181877,-0.036610840256263114
-2.8321806178016353,-0.09338799567281549
1.529345651868756,-0.1654169924427896
-1.8105385588280443,0.2913624938455339
0.6983834410093248,-0.6705277026507022
1.358944837914228,0.28626233121012734
-2.142457467858838,0.20136363832874582
1.3097814415361864,-0.508409801506996
-2.9802949362795985,0.054726322805147706
-2.6643177235266102,-0.26125088994784035
-1.0016548003305656,0.25599463701862163
2.219068801811553,0.12933464155877192
0.8079921769134324,0.20433834538954912
-2.513343070121187,0.5019296131664974
-2.6371634318056505,-0.2884051816688003
-2.782809178308981,-0.14275943516546982
0.49215365957018664,-0.04238015666398065
-1.055363577705045,0.3800230418176986
-1.684502692712034,-0.39723039166725294
-2.8815520572942894,-0.044016556180161384
1.6385626248200367,-0.20431433796947246
-2.2792204954839064,-0.6463481179905446
-1.8462288309029122,-0.09486499862718079
-3.150626402529256,0.22505778905480547
0.09985875871819676,-0.49392078490715585
-2.3404043364871545,-0.2335661398643113
-2.792683466207512,-0.13288514726693887
0.5397950285653902,-0.5822589176313645
-3.2049349859711755,0.2793663724967252
-2.258941461324275,-0.315029015027191
1.6181448952506634,0.02706227387369183
-0.16868512815420023,0.12622123908822627
-2.1620673482461585,-0.34158350068071053
1.7619912235516724,-0.3277429367011084
-2.6988777311714687,-0.22669088230298237
-0.18109733573223427,0.41991195636464923
-1.564950321204524,0.1864135110712074
1.4893180419120633,-0.47698751960908203
-2.8988320611167184,-0.02673655235773216
-3.074100671315642,0.1485320578411912
-2.8889577732181877,-0.036610840256263114
-2.5082672307621796,-0.06570324558928618
0.3848054525260989,-0.07567120446908704
-2.4051870138950457,-0.23910308988101664
1.6916715961270752,-0.39806256412570556
2.1487491743869565,0.05901501413417504
-0.09268985530315553,-0.3013721708858034
-1.7055895760537179,0.04577425622201343
-2.257811196894265,0.105758485090381
-2.3428729084617874,-0.2310975678896784
-0.3575655580660385,0.4557409238492589
1.5378122845177937,0.5293126491541434
-3.3382378726013426,0.41266925912689206
-0.7154391466829119,0.5323360027677445
-0.8398593144348161,-0.32771861342471
0.8635003724902333,0.2894694046619425
-2.7087520190699994,-0.21681659440445164
